Potential (V),Current (µA)
0.0,-0.027999876000000003
-0.002148962,-0.027999876000000003
-0.004297924,-0.027999876000000003
-0.006446886000000001,-0.020999908000000005
-0.008595848,-0.013999938000000002
-0.01074481,-0.020999908000000005
-0.012893773,-0.006999969000000001
-0.015042735000000002,-0.010499954000000002
-0.017191696,-0.006999969000000001
-0.019340658,-0.0017499920000000001
-0.02148962,-0.005249977000000001
-0.023638584,-0.005249977000000001
-0.025787546,-0.0017499920000000001
-0.027936508000000002,0.0
-0.030085470000000003,-0.0043749800000000005
-0.03223443,-0.00043749800000000003
-0.034383392,0.00043749800000000003
-0.036532356,-0.0017499920000000001
-0.038681316,-0.0010937450000000001
-0.040830280000000004,-0.00043749800000000003
-0.04297924,0.0008749960000000001
-0.045128204000000005,-0.002406239
-0.047277168,0.0
-0.049426128,0.00098437
-0.051575092,0.00031919800000000003
-0.053724056000000006,-0.00040319800000000007
-0.055873016000000005,-0.000167999
-0.058021976,0.00045919700000000006
-0.060170940000000006,-0.00012319900000000002
-0.062319900000000004,-0.00024639800000000005
-0.06446886,7.839966400000001e-05
-0.066617824,0.000408798
-0.068766784,-0.00039759800000000004
-0.070915752,-0.00017359900000000003
-0.073064712,0.00045919700000000006
-0.07521367200000001,-0.00011759900000000001
-0.077362632,-0.00024639800000000005
-0.0795116,7.839966400000001e-05
-0.08166056000000001,0.000408798
-0.08380952800000001,-0.00039759800000000004
-0.08595848,-0.00017359900000000003
-0.088107448,0.00045359800000000004
-0.09025640800000001,-0.00011759900000000001
-0.092405368,-0.00024639800000000005
-0.094554336,7.279968000000001e-05
-0.09670329600000001,0.000414398
-0.098852256,-0.00039759800000000004
-0.101001,-0.00017359900000000003
-0.10314999999999999,0.00045359800000000004
-0.10529899999999999,-0.00011199900000000001
-0.107448,-0.00024639800000000005
-0.109597,6.7199712e-05
-0.111746,0.000414398
-0.113894,-0.00039759800000000004
-0.116043,-0.00017359900000000003
-0.11819199999999999,0.00045359800000000004
-0.12034099999999999,-0.00010639900000000001
-0.12248999999999999,-0.00024639800000000005
-0.124639,7.279968000000001e-05
-0.12678799999999998,0.00041999800000000004
-0.128937,-0.00039759800000000004
-0.13108599999999998,-0.00017359900000000003
-0.133235,0.000447998
-0.135384,-0.00010079900000000001
-0.137533,-0.00024639800000000005
-0.139682,6.7199712e-05
-0.14183099999999998,0.00042559800000000007
-0.14398,-0.00038639800000000004
-0.14612899999999998,-0.000184799
-0.148278,0.000436798
-0.150427,-6.7199712e-05
-0.152576,-0.000251998
-0.154725,3.9199832000000005e-05
-0.15687399999999999,0.000447998
-0.159023,-0.00037519800000000004
